          2.54042923e-01, 1.16422363e-02, 2.01628376e-02, 1.12801641e-01,
          0., 1.16272584e-01, 2.02839121e-01, 1.58870518e-01,
          1.08386666e-01, 0., 1.47779360e-02, 5.59508353e-02,
          8.20168853e-02, 8.91136676e-02, 2.31921002e-01, 1.36493206e-01,
          2.02744886e-01, 1.82519518e-02, 0., 0., 1.10673882e-01,
          1.01082064e-01, 2.31017172e-01, 1.67631850e-01, 2.20990956e-01,
          7.68216420e-03, 0., 0., 0., 1.01945169e-01, 1.27095580e-01,
          1.28520936e-01, 2.51213968e-01, 1.10730186e-01, 9.82732177e-02,
          2.05936041e-02, 0., 0., 9.40951798e-03, 9.51182470e-03,
          2.75695920e-01, 2.04817221e-01, 1.78311288e-01, 6.08314127e-02,
          0., 0., 0., 0. ]
      - [ 2.15653300e-01, 2.31172994e-01, 1.47146955e-01, 7.31041729e-02,
          5.48424274e-02, 2.41753440e-02, 0., 1.76902190e-01,
          1.42955869e-01, 1.32947177e-01, 1.16227798e-01, 9.26625133e-02,
          1.13492601e-01, 4.13555279e-02, 2.94693802e-02, 1.66254073e-01,
          1.12828724e-01, 4.03497331e-02, 0., 1.14276126e-01,
          1.23629451e-01, 7.77932182e-02, 9.04402956e-02, 2.49715790e-01,
          1.97279118e-02, 0., 0., 4.90633734e-02, 9.51226503e-02,
          1.60053998e-01, 2.11043835e-01, 2.64248937e-01, 3.72822490e-03,
          0., 0., 0., 7.91775137e-02, 2.02860937e-01, 1.52135268e-01,
          2.18750283e-01, 1.96628630e-01, 3.20409276e-02, 0., 0.,
          4.52605225e-02, 7.34665915e-02, 1.74940199e-01, 1.95904940e-01,
          2.32291430e-01, 1.04229763e-01, 6.45934492e-02, 8.78787115e-02,
          2.75285020e-02, 0., 1.31987417e-02, 2.02070087e-01,
          1.85998082e-01, 2.57853717e-01, 9.56245288e-02, 0., 0., 0., 0.,
          2.19658930e-02 ]
      - [ 2.15215072e-01, 2.58247733e-01, 1.20121777e-01, 2.30420381e-02,
          0., 0., 4.38412279e-03, 1.35179132e-01, 1.82783604e-01,
          1.25437573e-01, 1.22004762e-01, 1.16497889e-01, 0., 0.,
          3.10004270e-03, 1.64375156e-01, 1.95147350e-01, 9.44642816e-03,
          0., 1.16724081e-01, 0., 9.99637842e-02, 1.13710389e-01,
          1.51420429e-01, 2.03158960e-01, 3.10004270e-03, 0.,
          1.55249555e-02, 6.83119074e-02, 1.61754712e-01, 2.32094064e-01,
          1.79032013e-01, 1.43328696e-01, 1.24602802e-02, 0., 0., 0.,
          1.58183128e-01, 1.92798436e-01, 1.79979861e-01, 2.45048448e-01,
          6.20008539e-03, 0., 0., 9.85357687e-02, 1.08147644e-01,
          1.68479085e-01, 1.47878543e-01, 2.25655824e-01, 1.41230986e-01,
          1.51571587e-01, 0., 0., 0., 1.00389868e-02, 1.36173572e-02,
          2.90273309e-01, 1.85071260e-01, 1.72316834e-01, 6.09998405e-02,
          1.01956325e-02, 0., 0., 0. ]
      - [ 1.88615352e-01, 1.95415765e-01, 1.39445394e-01, 1.14148147e-01,
          8.11088160e-02, 0., 0., 1.18466720e-01, 1.60546347e-01,
          1.78446278e-01, 6.74779937e-02, 1.23161495e-01, 7.95501024e-02,
          9.37247202e-02, 2.88819615e-02, 2.32715115e-01, 1.01867191e-01,
          2.23671757e-02, 9.14070457e-02, 7.76595771e-02, 1.09726548e-01,
          8.38318095e-02, 1.75663531e-01, 1.59669355e-01, 1.28836930e-01,
          0., 0., 1.05507709e-01, 1.84099436e-01, 1.61312535e-01,
          1.40524298e-01, 2.74968177e-01, 4.12244760e-02, 0., 0., 0.,
          6.83329180e-02, 1.77523702e-01, 1.67849943e-01, 2.88015723e-01,
          9.34572667e-02, 0., 0., 0., 9.85445362e-03, 6.08201027e-02,
          1.29439786e-01, 2.13288844e-01, 1.98077559e-01, 1.26852885e-01,
          6.59461096e-02, 0., 0., 0., 3.13203083e-03, 1.50253609e-01,
          1.85474426e-01, 2.24815682e-01, 1.33123845e-01, 1.54309824e-01,
          0., 0., 0., 9.74564850e-02 ]
      - [ 2.44035065e-01, 2.23564863e-01, 1.76188201e-01, 1.01075575e-01,
          1.08969010e-01, 0., 2.13878304e-02, 0., 2.18049392e-01,
          1.27215296e-01, 8.42440352e-02, 1.06801555e-01, 0., 0., 0.,
          7.56517937e-03, 2.31854782e-01, 7.08466396e-03, 0., 0.,
          1.11520894e-01, 8.75945017e-02, 1.09849632e-01, 1.61599398e-01,
          2.08557352e-01, 0., 0., 0., 8.63185227e-02, 1.12209693e-01,
          2.36143515e-01, 1.60848975e-01, 0., 0., 1.62419099e-02, 0.,
          1.39113486e-01, 1.30329236e-01, 2.38389388e-01, 1.78445145e-01,
          1.81435540e-01, 0., 0., 0., 0., 1.23392813e-01, 1.58720657e-01,
          2.04148680e-01, 1.60622284e-01, 2.09830746e-01, 1.28454059e-01,
          0., 0., 0., 7.66704883e-03, 1.02943536e-02, 3.03612888e-01,
          1.94759801e-01, 1.37277812e-01, 6.11969866e-02, 5.95012270e-02,
          0., 1.01136807e-02, 1.19106703e-01 ]
      - [ 3.02593559e-01, 1.80735826e-01, 1.37108028e-01, 8.87915343e-02,
          8.76943991e-02, 1.94446500e-02, 0., 1.28244888e-02,
          2.33836129e-01, 1.00233756e-01, 1.30010337e-01, 1.15239672e-01,
          5.77760339e-02, 9.60216075e-02, 6.11884706e-02, 1.06071178e-02,
          1.86107233e-01, 5.17699458e-02, 5.89632094e-02, 9.81411189e-02,
          1.13463312e-01, 1.26224622e-01, 1.08814046e-01, 1.29914731e-01,
          2.02969342e-01, 2.19134968e-02, 1.16817215e-02, 0.,
          1.54828638e-01, 1.30594909e-01, 2.03880608e-01, 2.17763975e-01,
          1.16636567e-01, 0., 0., 0., 6.77689761e-02, 1.21596649e-01,
          2.42900386e-01, 2.19656140e-01, 1.55343413e-01, 0., 0., 0., 0.,
          4.67987210e-02, 1.79692715e-01, 1.53121263e-01, 2.09078714e-01,
          1.74926192e-01, 5.27271703e-02, 0., 1.34587493e-02,
          5.52155031e-03, 3.99911068e-02, 1.11114949e-01, 2.27308854e-01,
          2.55835474e-01, 8.69948491e-02, 1.05564982e-01, 0.,
          1.95294339e-02, 0., 0. ]
      - [ 1.94279894e-01, 2.28670403e-01, 4.14053835e-02, 0.,
          1.53739881e-02, 0., 5.29604731e-03, 1.63969219e-01,
          1.35140076e-01, 1.92589000e-01, 9.94046554e-02, 1.14089645e-01,
          4.57229000e-03, 6.20874017e-03, 1.65505297e-02, 2.31748104e-01,
          1.16017267e-01, 6.20874017e-03, 0., 0., 9.20954272e-02,
          1.09110005e-01, 1.90036759e-01, 1.83030650e-01, 1.16025798e-01,
          3.05767450e-03, 0., 0., 0., 5.45124151e-02, 2.34480992e-01,
          2.76137948e-01, 0., 4.32420475e-03, 0., 0., 0., 2.29106713e-02,
          1.98823422e-01, 2.96668112e-01, 1.16188094e-01, 5.29604731e-03,
          0., 0., 4.99600321e-02, 1.33115783e-01, 2.08496213e-01,
          2.01036990e-01, 1.55728012e-01, 2.04405993e-01, 1.20060958e-01,
          9.31399390e-02, 0., 0., 1.84218790e-02, 2.31201395e-01,
          1.94275096e-01, 2.29087397e-01, 4.20622341e-02, 1.29019711e-02,
          6.29809732e-03, 5.43739973e-03, 0., 1.29504979e-01 ]
      - [ 1.98264763e-01, 2.25530460e-01, 1.56405717e-01, 8.14825445e-02,
          7.55694807e-02, 0., 0., 7.91436657e-02, 1.55861303e-01,
          2.06072837e-01, 1.24892645e-01, 4.67297575e-03, 1.50712868e-02,
          0., 0., 1.63938358e-01, 1.87516272e-01, 0., 1.56250354e-02, 0.,
          0., 1.23148620e-01, 2.20517933e-01, 1.12213910e-01,
          1.07387006e-01, 1.71919391e-02, 0., 0., 1.13593325e-01,
          1.35074556e-01, 2.38722563e-01, 1.75160781e-01, 6.70991912e-02,
          0., 1.72340143e-02, 7.56610185e-02, 1.07312992e-01,
          1.39945924e-01, 2.40230009e-01, 1.71340168e-01, 1.87828615e-01,
          0., 0., 0., 1.11181185e-01, 9.74079370e-02, 2.15538099e-01,
          1.59266844e-01, 1.50633544e-01, 2.18360335e-01, 1.02412730e-01,
          1.10592090e-01, 0., 0., 0., 1.17496684e-01, 2.24442720e-01,
          2.40405366e-01, 1.39378101e-01, 1.09195784e-01, 7.95628801e-02,
          0., 0., 6.66359589e-02 ]
      - [ 2.86036462e-01, 2.08687827e-01, 8.89677331e-02, 1.14142574e-01,
          1.17767490e-01, 0., 0., 8.60944949e-03, 1.94077671e-01,
          1.64592803e-01, 1.46651894e-01, 1.15364999e-01, 0., 0., 0.,
          1.01435501e-02, 2.54944563e-01, 2.22318657e-02, 3.64479981e-02,
          1.10853471e-01, 1.00231588e-01, 9.15918723e-02, 1.75623611e-01,
          1.54631734e-01, 1.65357783e-01, 0., 0., 4.31653149e-02,
          6.52484894e-02, 7.87726045e-02, 2.14938328e-01, 1.61994517e-01,
          2.01675236e-01, 0., 1.74649768e-02, 2.73858383e-02,
          1.18904486e-01, 1.35181636e-01, 2.12367341e-01, 2.01836482e-01,
          1.84811562e-01, 0., 0., 0., 0., 1.19694240e-01, 1.27984032e-01,
          1.01783708e-01, 2.51644105e-01, 1.16037749e-01, 1.07641868e-01,
          0., 8.77981912e-03, 0., 7.78446859e-03, 7.44576892e-03,
          2.96858847e-01, 1.86763182e-01, 1.47767216e-01, 8.29262733e-02,
          8.27263296e-03, 0., 5.47826337e-03, 8.74724425e-03 ]
      - [ 2.08092064e-01, 2.01437429e-01, 1.38447180e-01, 1.32963702e-01,
          1.25153232e-02, 0., 1.84888151e-02, 2.03679144e-01,
          1.34453237e-01, 1.27171159e-01, 5.35990298e-02, 9.80360880e-02,
          9.79612842e-02, 9.51458439e-02, 7.60439225e-03, 2.04318106e-01,
          1.21191286e-01, 0., 0., 1.12381421e-01, 1.21336490e-01,
          7.86476210e-02, 9.23607498e-02, 2.42292419e-01, 4.36827950e-02,
          0., 3.91370989e-02, 7.12253675e-02, 4.55857143e-02,
          2.22241357e-01, 1.85109392e-01, 2.47154996e-01, 5.22109261e-03,
          0., 0., 0., 7.85023123e-02, 1.41084969e-01, 2.10134014e-01,
          2.69768566e-01, 8.79874155e-02, 8.21368303e-03, 0., 0.,
          3.39237265e-02, 1.05046101e-01, 1.61760315e-01, 1.99713618e-01,
          2.34603256e-01, 1.28141150e-01, 7.24048764e-02, 4.17983457e-02,
          0., 0., 0., 1.66424990e-01, 2.17156753e-01, 2.04022676e-01,
          1.86277300e-01, 0., 0., 0., 0., 2.46658437e-02 ]
      - [ 2.97116011e-01, 1.86300710e-01, 1.49346054e-01, 4.76801321e-02,
          3.67280934e-03, 0., 8.29644576e-02, 1.13917544e-01,
          1.96372315e-01, 1.32581025e-01, 1.19902059e-01, 0.,
          6.36149244e-03, 0., 6.27123564e-03, 0., 2.18154326e-01,
          3.08845215e-03, 0., 0., 0., 1.36125758e-01, 9.91982520e-02,
          1.63795948e-01, 1.66764393e-01, 0., 0., 2.54694074e-02,
          1.19410254e-01, 1.25027299e-01, 2.28092045e-01, 1.56362846e-01,
          1.16583258e-01, 0., 0., 0., 6.77816495e-02, 1.68610692e-01,
          1.95321530e-01, 1.75668836e-01, 2.29164362e-01, 1.63323618e-02,
          1.68689638e-02, 1.14849582e-01, 3.81025150e-02, 1.14511468e-01,
          1.92505822e-01, 1.67499676e-01, 1.94264531e-01, 1.92612067e-01,
          7.79382065e-02, 9.59532708e-02, 1.15293331e-01, 0., 0., 0.,
          2.76510835e-01, 2.20981672e-01, 8.84844735e-02, 1.14795953e-01,
          1.14311405e-01, 0., 0., 0. ]
      - [ 2.60412335e-01, 2.16061145e-01, 1.42204657e-01, 5.11074252e-02,
          0., 0., 2.07563955e-02, 1.20273553e-01, 1.88768104e-01,
          1.05590679e-01, 1.20801575e-01, 4.32025455e-02, 0., 0.,
          6.33227825e-03, 1.14921540e-01, 1.37639850e-01, 3.10380524e-03,
          0., 0., 1.09470338e-01, 9.37441140e-02, 5.26410639e-02,
          2.01496467e-01, 1.55381605e-01, 2.10907124e-02, 0., 0.,
          1.00102656e-01, 1.97236761e-01, 1.50601566e-01, 2.67050117e-01,
          0., 0., 0., 0., 7.23710954e-02, 1.75180525e-01, 2.07327038e-01,
          2.33901769e-01, 1.52519956e-01, 1.02941571e-02, 0.,
          1.18176468e-01, 8.99876058e-02, 1.00220412e-01, 1.65408522e-01,
          2.01754510e-01, 1.36755884e-01, 1.69348836e-01, 1.05260782e-01,
          1.51446596e-01, 0., 0., 4.38944343e-03, 1.68524638e-01,
          2.40272909e-01, 2.06098452e-01, 1.63826853e-01, 0., 0.,
          4.55335043e-02, 4.38944343e-03, 1.56715050e-01 ]
      - [ 2.21247926e-01, 2.05082104e-01, 1.91697016e-01, 4.28868383e-02,
          6.35965355e-03, 0., 0., 1.83322817e-01, 1.33963704e-01,
          1.06943540e-01, 1.25472993e-01, 1.21825948e-01, 2.95001101e-02,
          1.47440294e-02, 0., 1.67528555e-01, 1.59332052e-01, 0., 0.,
          1.16619378e-01, 9.55711454e-02, 1.06021971e-01, 4.90659177e-02,
          2.52248585e-01, 0., 1.69159565e-02, 0., 0., 1.27236456e-01,
          1.58799753e-01, 1.70417532e-01, 2.58042336e-01, 8.21027812e-03,
          0., 0., 0., 0., 1.70820773e-01, 2.44663328e-01, 2.03019798e-01,
          1.27998292e-01, 1.04868799e-01, 0., 4.61697858e-03,
          9.18054879e-02, 9.99802724e-02, 1.64891452e-01, 1.99515596e-01,
          1.51474640e-01, 1.66454077e-01, 9.44298208e-02, 1.03942864e-01,
          0., 0., 0., 1.39238641e-01, 2.51133263e-01, 2.01303318e-01,
          1.75540492e-01, 0., 0., 0., 0., 1.32677466e-01 ]
      - [ 1.80670574e-01, 2.43798524e-01, 1.05694935e-01, 8.19748789e-02,
          2.24143527e-02, 0., 0., 1.15641266e-01, 1.91375196e-01,
          1.69873998e-01, 8.92892703e-02, 1.06183119e-01, 8.13160092e-02,
          8.87941718e-02, 2.70338040e-02, 2.00105339e-01, 1.16011716e-01,
          1.26375854e-02, 7.47069493e-02, 9.41503718e-02, 1.24076568e-01,
          8.08914825e-02, 1.83462009e-01, 1.98721781e-01, 1.13475509e-01,
          3.76676172e-02, 0., 0., 0., 1.14159904e-01, 2.02848300e-01,
          2.78953314e-01, 0., 0., 0., 0., 4.69595119e-02, 2.16772869e-01,
          1.09265275e-01, 2.75579840e-01, 1.11605324e-01, 0., 0., 0., 0.,
          6.34975955e-02, 1.87328413e-01, 2.08285794e-01, 1.90270364e-01,
          1.78061947e-01, 9.18064415e-02, 1.39167197e-02, 0., 0.,
          3.06506455e-03, 2.29517758e-01, 1.93108439e-01, 2.32376069e-01,
          1.81368664e-02, 1.23666218e-02, 1.59862861e-02, 0., 0.,
          1.15872368e-01 ]
      - [ 2.72337675e-01, 2.06681728e-01, 1.88756183e-01, 1.12590685e-01,
          0., 0., 0., 0., 2.33041629e-01, 1.17932998e-01, 8.04507434e-02,
          1.53281316e-01, 5.65542355e-02, 0., 0., 0., 2.18188852e-01,
          1.17352791e-02, 0., 1.16306126e-01, 1.12937778e-01,
          7.75093064e-02, 1.21419974e-01, 2.32866764e-01, 4.95474599e-02,
          0., 4.79006432e-02, 8.33376721e-02, 1.46215558e-01,
          1.58203736e-01, 1.94695741e-01, 1.77963793e-01, 2.04770893e-01,
          0., 0., 0., 0., 1.78336516e-01, 2.28757679e-01, 1.39979228e-01,
          2.21812174e-01, 3.10547231e-03, 0., 0., 3.47202346e-02,
          6.92009851e-02, 9.50944871e-02, 1.35746628e-01, 2.41409466e-01,
          9.31070223e-02, 6.86568618e-02, 2.88745966e-02, 0., 0., 0., 0.,
          2.68509984e-01, 2.02995539e-01, 1.38224155e-01, 1.46562263e-01,
          4.64376435e-03, 0., 1.89208202e-02, 4.05440554e-02 ]
      - [ 2.99431026e-01, 2.30893359e-01, 5.30568771e-02, 0.,
          6.43222220e-03, 0., 6.08322024e-03, 1.24706015e-01,
          2.12708518e-01, 1.34910181e-01, 1.09541453e-01, 9.23300609e-02,
          5.11535816e-03, 0., 6.08322024e-03, 0., 2.30712697e-01,
          8.60297307e-03, 5.40883280e-03, 0., 9.41752419e-02,
          1.12796247e-01, 1.35004669e-01, 9.02077779e-02, 2.30174094e-01,
          7.52643682e-03, 5.40883280e-03, 7.34468689e-03, 3.61710438e-03,
          5.06126024e-02, 2.42601663e-01, 1.73157886e-01, 1.15514860e-01,
          8.11779778e-03, 0., 0., 0., 8.80614743e-02, 2.16998041e-01,
          1.38134331e-01, 2.70961493e-01, 1.00878794e-02, 0., 0.,
          9.29222703e-02, 1.17887720e-01, 2.03792602e-01, 1.65090963e-01,
          2.37363696e-01, 1.69066861e-01, 3.46782133e-02, 1.46907464e-01,
          0., 0., 0., 1.15384020e-01, 2.96379805e-01, 1.78154960e-01,
          1.09617703e-01, 2.45801732e-02, 0., 0., 3.04161012e-03,
          5.76473810e-02 ]
      - [ 2.96807021e-01, 1.35744452e-01, 2.14127287e-01, 9.04497579e-02,
          0., 0., 0., 0., 1.90671697e-01, 1.67434350e-01, 1.09038234e-01,
          1.33966371e-01, 4.89022247e-02, 0., 4.36854782e-03,
          6.53250236e-03, 2.45838016e-01, 2.11745091e-02, 7.61855347e-03,
          0., 1.14507705e-01, 1.24178901e-01, 1.89465925e-01,
          1.46899462e-01, 1.16847001e-01, 0., 0., 3.03532481e-02,
          1.44360110e-01, 1.31224528e-01, 2.25361899e-01, 1.17455654e-01,
          1.68167591e-01, 0., 0., 0., 6.35559931e-02, 1.75766811e-01,
          1.83903113e-01, 1.84176147e-01, 2.27901876e-01, 3.08902981e-03,
          0., 0., 1.12529136e-01, 6.25819191e-02, 1.03889592e-01,
          1.64260387e-01, 1.96272865e-01, 1.56871721e-01, 4.95124757e-02,
          9.54550356e-02, 0., 0., 3.08902981e-03, 8.77941586e-03,
          2.76451170e-01, 2.21717775e-01, 8.75855163e-02, 1.07104182e-01,
          8.13785717e-02, 1.50603196e-02, 1.10640377e-01, 5.23595735e-02 ]
      - [ 2.10051209e-01, 2.28314996e-01, 6.51768446e-02, 3.84218395e-02,
          5.15398793e-02, 0., 5.41514857e-03, 1.18809484e-01,
          1.65247068e-01, 1.86929673e-01, 8.90682191e-02, 6.04206659e-02,
          1.32553965e-01, 1.10685550e-01, 1.71541367e-02, 2.21091926e-01,
          1.42600626e-01, 2.91722342e-02, 1.01319529e-01, 6.60858303e-02,
          1.15975566e-01, 1.04625307e-01, 1.81614757e-01, 1.77372515e-01,
          7.55583122e-02, 0., 9.92098153e-02, 1.09514751e-01,
          1.00888804e-01, 1.57043964e-01, 2.19649062e-01, 2.27767363e-01,
          4.67511453e-03, 0., 0., 0., 7.70630389e-02, 1.19722709e-01,
          2.24119067e-01, 2.65786886e-01, 1.12536512e-01, 7.07646552e-03,
          0., 0., 0., 3.89274769e-02, 1.35906547e-01, 2.34494373e-01,
          1.36702016e-01, 1.25133976e-01, 4.85706292e-02, 0., 0., 0.,
          5.41514857e-03, 1.67615280e-01, 1.94551244e-01, 2.09525138e-01,
          1.39117211e-01, 1.33301392e-01, 2.56718472e-02, 0., 0.,
          1.67352602e-01 ]
      - [ 2.98123181e-01, 1.39622748e-01, 1.91542372e-01, 1.20126568e-01,
          0., 0., 0., 4.64615319e-03, 1.91243872e-01, 2.03543454e-01,
          9.69960019e-02, 5.33584729e-02, 9.34226811e-02, 3.20503563e-02,
          4.39406047e-03, 8.83068796e-03, 2.13848919e-01, 1.96109414e-02,
          2.42063086e-02, 4.92513999e-02, 1.22515373e-01, 1.29498735e-01,
          1.22539647e-01, 2.04638228e-01, 1.11344621e-01, 0., 0.,
          1.97280440e-02, 9.81606171e-02, 1.29968464e-01, 2.16824204e-01,
          1.87352508e-01, 2.16203585e-01, 1.98444631e-02, 1.98949557e-02,
          0., 5.65888397e-02, 1.39397472e-01, 2.05975264e-01,
          2.11237922e-01, 1.98037103e-01, 2.11967751e-02, 0., 0., 0.,
          1.39083952e-01, 8.63176063e-02, 1.07945576e-01, 1.13524787e-01,
          1.90526888e-01, 1.10709824e-01, 2.90199853e-02, 8.68327357e-03,
          0., 7.05946377e-03, 9.11465846e-03, 2.84632266e-01,
          2.20076665e-01, 1.52871683e-01, 2.66964361e-02, 0., 0.,
          1.27560228e-01, 1.16268963e-01 ]
      - [ 2.83411503e-01, 1.77119136e-01, 1.06737174e-01, 0.,
          3.63645144e-03, 0., 0., 0., 1.99677885e-01, 2.02545151e-01,
          8.89755860e-02, 1.15553126e-01, 6.85112597e-03, 0.,
          6.94769854e-03, 1.59181774e-01, 2.01265067e-01, 1.22552896e-02,
          0., 1.15601957e-01, 5.30403741e-02, 9.40793157e-02,
          1.65846974e-01, 1.82041615e-01, 1.64075419e-01, 3.05787893e-03,
          0., 0., 0., 1.45244515e-02, 1.79668874e-01, 2.61519164e-01,
          2.00192839e-01, 6.90499879e-03, 8.68257694e-03, 0.,
          7.86071494e-02, 1.58905864e-01, 1.94155082e-01, 2.11444035e-01,
          2.01154113e-01, 1.01418365e-02, 0., 6.46662666e-03, 0.,
          9.42186564e-02, 1.86536133e-01, 9.20298621e-02, 2.10466117e-01,
          1.35866195e-01, 1.11682706e-01, 9.39150602e-02, 3.63645144e-03,
          0., 0., 4.57259547e-03, 3.01939875e-01, 2.28014439e-01,
          5.97010851e-02, 0., 8.98065045e-03, 0., 3.05787893e-03,
          1.32198825e-01 ]
      - [ 2.05725208e-01, 1.94104180e-01, 1.72853291e-01, 5.44016846e-02,
          5.70330061e-02, 1.04800472e-02, 0., 0., 2.14227647e-01,
          1.49722740e-01, 9.25016850e-02, 9.59104821e-02, 1.11159757e-01,
          4.19267975e-02, 2.02601552e-02, 2.03954905e-01, 1.16901606e-01,
          4.38927067e-03, 0., 1.08391657e-01, 5.78178689e-02,
          1.01719476e-01, 2.09004998e-01, 1.93844974e-01, 0., 0.,
          1.36396931e-02, 0., 0., 1.95805565e-01, 1.38713956e-01,
          2.91195184e-01, 0., 0., 0., 0., 5.89251332e-02, 1.81054160e-01,
          2.07521662e-01, 2.56328046e-01, 1.06334433e-01, 5.37573686e-03,
          0., 0., 0., 1.09763533e-01, 1.95227891e-01, 1.69735804e-01,
          1.89057216e-01, 1.43300608e-01, 1.50900587e-01, 0.,
          1.46247726e-02, 0., 3.10368324e-03, 2.02904642e-01,
          1.95819080e-01, 2.63879895e-01, 2.89645176e-02, 0., 0., 0.,
          1.94553565e-02, 1.17043957e-01 ]
      - [ 2.52725989e-01, 2.24757761e-01, 1.59099311e-01, 1.13376267e-01,
          8.33005086e-02, 0., 2.99428292e-02, 1.65994570e-01,
          1.19036913e-01, 1.63016930e-01, 1.17233276e-01, 1.15159243e-01,
          0., 0., 0., 2.35545933e-02, 1.88207582e-01, 0., 0., 0.,
          1.15337878e-01, 1.04979016e-01, 1.28247485e-01, 1.37648225e-01,
          1.95999026e-01, 2.69564465e-02, 1.73729062e-02, 0.,
          1.02884822e-01, 1.92521200e-01, 1.74454898e-01, 2.15639472e-01,
          1.17677428e-01, 0., 0., 2.59879995e-02, 1.45922497e-01,
          8.83584842e-02, 2.16076881e-01, 1.80001274e-01, 2.14421287e-01,
