          2.26559132e-01, 6.33572042e-03, 0., 0., 3.29183675e-02,
          1.12391129e-01, 1.91924214e-01, 1.65877521e-01, 1.16289444e-01,
          0., 6.30583614e-03, 0., 5.55994697e-02, 1.67674959e-01,
          1.96814910e-01, 1.75681069e-01, 0., 0., 1.88588500e-02, 0.,
          1.36273265e-01, 1.28134161e-01, 2.17343882e-01, 1.71826690e-01,
          2.19942391e-01, 2.03668848e-02, 0., 1.14627667e-01,
          9.77095496e-03, 1.22947581e-01, 1.61713019e-01, 2.12848932e-01,
          2.17710510e-01, 1.73287421e-01, 1.14610530e-01, 1.14645101e-01,
          0., 0., 4.39182948e-03, 2.07286291e-02, 2.77165532e-01,
          2.21117228e-01, 1.34793893e-01, 7.88978338e-02, 5.21666370e-02,
          0., 0., 0. ]
      - [ 2.72337675e-01, 2.06681728e-01, 1.88756183e-01, 1.12590685e-01,
          0., 0., 0., 0., 2.33041629e-01, 1.17932998e-01, 8.04507434e-02,
          1.53281316e-01, 5.65542355e-02, 0., 0., 0., 2.18188852e-01,
          1.17352791e-02, 0., 1.16306126e-01, 1.12937778e-01,
          7.75093064e-02, 1.21419974e-01, 2.32866764e-01, 4.95474599e-02,
          0., 4.79006432e-02, 8.33376721e-02, 1.46215558e-01,
          1.58203736e-01, 1.94695741e-01, 1.77963793e-01, 2.04770893e-01,
          0., 0., 0., 0., 1.78336516e-01, 2.28757679e-01, 1.39979228e-01,
          2.21812174e-01, 3.10547231e-03, 0., 0., 3.47202346e-02,
          6.92009851e-02, 9.50944871e-02, 1.35746628e-01, 2.41409466e-01,
          9.31070223e-02, 6.86568618e-02, 2.88745966e-02, 0., 0., 0., 0.,
          2.68509984e-01, 2.02995539e-01, 1.38224155e-01, 1.46562263e-01,
          4.64376435e-03, 0., 1.89208202e-02, 4.05440554e-02 ]
      - [ 2.97116011e-01, 1.86300710e-01, 1.49346054e-01, 4.76801321e-02,
          3.67280934e-03, 0., 8.29644576e-02, 1.13917544e-01,
          1.96372315e-01, 1.32581025e-01, 1.19902059e-01, 0.,
          6.36149244e-03, 0., 6.27123564e-03, 0., 2.18154326e-01,
          3.08845215e-03, 0., 0., 0., 1.36125758e-01, 9.91982520e-02,
          1.63795948e-01, 1.66764393e-01, 0., 0., 2.54694074e-02,
          1.19410254e-01, 1.25027299e-01, 2.28092045e-01, 1.56362846e-01,
          1.16583258e-01, 0., 0., 0., 6.77816495e-02, 1.68610692e-01,
          1.95321530e-01, 1.75668836e-01, 2.29164362e-01, 1.63323618e-02,
          1.68689638e-02, 1.14849582e-01, 3.81025150e-02, 1.14511468e-01,
          1.92505822e-01, 1.67499676e-01, 1.94264531e-01, 1.92612067e-01,
          7.79382065e-02, 9.59532708e-02, 1.15293331e-01, 0., 0., 0.,
          2.76510835e-01, 2.20981672e-01, 8.84844735e-02, 1.14795953e-01,
          1.14311405e-01, 0., 0., 0. ]
      - [ 2.80395448e-01, 2.21710518e-01, 1.57146901e-01, 5.17779253e-02,
          0., 0., 0., 0., 2.24038839e-01, 1.50748447e-01, 8.04731548e-02,
          1.25233039e-01, 4.62227641e-03, 0., 6.99648727e-03,
          6.53688610e-03, 1.77784085e-01, 1.60535686e-02, 0.,
          7.25555420e-02, 1.11492045e-01, 7.98063204e-02, 8.88045803e-02,
          2.35987037e-01, 2.23599989e-02, 5.35394670e-03, 0.,
          9.79319438e-02, 1.03785478e-01, 2.13512436e-01, 1.12871058e-01,
          2.21856803e-01, 1.01662287e-02, 0., 6.98002148e-03, 0.,
          6.71050400e-02, 1.65170833e-01, 2.09555596e-01, 1.40438676e-01,
          2.44094625e-01, 1.07078934e-02, 0., 2.28173900e-02,
          1.27114117e-01, 8.42887685e-02, 1.55005291e-01, 2.20953554e-01,
          2.17605799e-01, 1.48179337e-01, 6.38561621e-02, 1.13056660e-01,
          0., 1.63251925e-02, 5.35394670e-03, 4.62227641e-03,
          2.60264456e-01, 2.11604878e-01, 1.26963019e-01, 1.49677038e-01,
          1.09948598e-01, 0., 1.41732348e-02, 0. ]
      - [ 3.32984954e-01, 2.07396463e-01, 1.88172251e-01, 4.02684920e-02,
          0., 0., 0., 1.08291559e-01, 2.21953422e-01, 1.68098211e-01,
          5.28031811e-02, 0., 0., 0., 6.63529802e-03, 1.48681000e-01,
          1.35178387e-01, 8.47775955e-03, 0., 0., 0., 0., 1.78201079e-01,
          2.18121529e-01, 4.14106660e-02, 0., 0., 0., 0., 2.28073910e-01,
          2.39785478e-01, 2.73689151e-01, 5.92008494e-02, 0.,
          6.92201331e-02, 0., 4.81260493e-02, 0., 5.76845333e-02,
          2.11302474e-01, 2.30511889e-01, 1.25304103e-01, 1.17976710e-01,
          1.12420700e-01, 1.66160613e-01, 8.43735933e-02, 5.84003814e-02,
          0., 6.70016259e-02, 5.73205724e-02, 1.24606647e-01,
          7.27195889e-02, 1.52026489e-01, 1.55880168e-01, 1.56952783e-01,
          1.87354743e-01, 1.72642186e-01, 8.33934546e-02, 1.04893237e-01,
          9.96949896e-02, 1.42924622e-01, 7.13576823e-02, 0., 0. ]
      - [ 2.92887330e-01, 2.05320299e-01, 1.71207100e-01, 3.77636999e-02,
          0., 0., 6.31066132e-03, 0., 2.25842953e-01, 1.09007552e-01,
          1.30734444e-01, 1.15068145e-01, 8.26428179e-03, 0.,
          7.03443587e-03, 4.64734761e-03, 2.17117026e-01, 1.00419782e-02,
          0., 9.97215696e-03, 1.08407222e-01, 1.11375347e-01,
          1.51017860e-01, 1.12046421e-01, 1.97856531e-01, 1.40373120e-02,
          0., 0., 3.13384831e-02, 1.70572862e-01, 1.63934499e-01,
          2.25509375e-01, 1.36361226e-01, 0., 0., 5.90131059e-03, 0.,
          1.71998218e-01, 1.96050629e-01, 1.79501921e-01, 2.32069716e-01,
          1.83819830e-02, 0., 0., 1.05872564e-01, 9.62069705e-02,
          1.68105006e-01, 1.54403314e-01, 2.10040137e-01, 1.94956049e-01,
          1.00864865e-01, 3.74232493e-02, 0., 0., 4.00435366e-02,
          1.65138394e-01, 2.60747313e-01, 1.54676750e-01, 1.81159422e-01,
          3.13274227e-02, 0., 0., 0., 0. ]
      - [ 1.88615352e-01, 1.95415765e-01, 1.39445394e-01, 1.14148147e-01,
          8.11088160e-02, 0., 0., 1.18466720e-01, 1.60546347e-01,
          1.78446278e-01, 6.74779937e-02, 1.23161495e-01, 7.95501024e-02,
          9.37247202e-02, 2.88819615e-02, 2.32715115e-01, 1.01867191e-01,
          2.23671757e-02, 9.14070457e-02, 7.76595771e-02, 1.09726548e-01,
          8.38318095e-02, 1.75663531e-01, 1.59669355e-01, 1.28836930e-01,
          0., 0., 1.05507709e-01, 1.84099436e-01, 1.61312535e-01,
          1.40524298e-01, 2.74968177e-01, 4.12244760e-02, 0., 0., 0.,
          6.83329180e-02, 1.77523702e-01, 1.67849943e-01, 2.88015723e-01,
          9.34572667e-02, 0., 0., 0., 9.85445362e-03, 6.08201027e-02,
          1.29439786e-01, 2.13288844e-01, 1.98077559e-01, 1.26852885e-01,
          6.59461096e-02, 0., 0., 0., 3.13203083e-03, 1.50253609e-01,
          1.85474426e-01, 2.24815682e-01, 1.33123845e-01, 1.54309824e-01,
          0., 0., 0., 9.74564850e-02 ]
      - [ 2.52725989e-01, 2.24757761e-01, 1.59099311e-01, 1.13376267e-01,
          8.33005086e-02, 0., 2.99428292e-02, 1.65994570e-01,
          1.19036913e-01, 1.63016930e-01, 1.17233276e-01, 1.15159243e-01,
          0., 0., 0., 2.35545933e-02, 1.88207582e-01, 0., 0., 0.,
          1.15337878e-01, 1.04979016e-01, 1.28247485e-01, 1.37648225e-01,
          1.95999026e-01, 2.69564465e-02, 1.73729062e-02, 0.,
          1.02884822e-01, 1.92521200e-01, 1.74454898e-01, 2.15639472e-01,
          1.17677428e-01, 0., 0., 2.59879995e-02, 1.45922497e-01,
          8.83584842e-02, 2.16076881e-01, 1.80001274e-01, 2.14421287e-01,
          2.32261587e-02, 0., 0., 0., 1.37800813e-01, 1.76124603e-01,
          1.48321554e-01, 2.11994782e-01, 1.61096230e-01, 1.04359001e-01,
          7.35872611e-02, 0., 0., 9.35836416e-03, 8.41590911e-02,
          2.84477592e-01, 1.35201216e-01, 1.88729525e-01, 9.57098529e-02,
          0., 0., 1.87527295e-02, 6.81043789e-02 ]
      - [ 1.94279894e-01, 2.28670403e-01, 4.14053835e-02, 0.,
          1.53739881e-02, 0., 5.29604731e-03, 1.63969219e-01,
          1.35140076e-01, 1.92589000e-01, 9.94046554e-02, 1.14089645e-01,
          4.57229000e-03, 6.20874017e-03, 1.65505297e-02, 2.31748104e-01,
          1.16017267e-01, 6.20874017e-03, 0., 0., 9.20954272e-02,
          1.09110005e-01, 1.90036759e-01, 1.83030650e-01, 1.16025798e-01,
          3.05767450e-03, 0., 0., 0., 5.45124151e-02, 2.34480992e-01,
          2.76137948e-01, 0., 4.32420475e-03, 0., 0., 0., 2.29106713e-02,
          1.98823422e-01, 2.96668112e-01, 1.16188094e-01, 5.29604731e-03,
          0., 0., 4.99600321e-02, 1.33115783e-01, 2.08496213e-01,
          2.01036990e-01, 1.55728012e-01, 2.04405993e-01, 1.20060958e-01,
          9.31399390e-02, 0., 0., 1.84218790e-02, 2.31201395e-01,
          1.94275096e-01, 2.29087397e-01, 4.20622341e-02, 1.29019711e-02,
          6.29809732e-03, 5.43739973e-03, 0., 1.29504979e-01 ]
      - [ 1.80670574e-01, 2.43798524e-01, 1.05694935e-01, 8.19748789e-02,
          2.24143527e-02, 0., 0., 1.15641266e-01, 1.91375196e-01,
          1.69873998e-01, 8.92892703e-02, 1.06183119e-01, 8.13160092e-02,
          8.87941718e-02, 2.70338040e-02, 2.00105339e-01, 1.16011716e-01,
          1.26375854e-02, 7.47069493e-02, 9.41503718e-02, 1.24076568e-01,
          8.08914825e-02, 1.83462009e-01, 1.98721781e-01, 1.13475509e-01,
          3.76676172e-02, 0., 0., 0., 1.14159904e-01, 2.02848300e-01,
          2.78953314e-01, 0., 0., 0., 0., 4.69595119e-02, 2.16772869e-01,
          1.09265275e-01, 2.75579840e-01, 1.11605324e-01, 0., 0., 0., 0.,
          6.34975955e-02, 1.87328413e-01, 2.08285794e-01, 1.90270364e-01,
          1.78061947e-01, 9.18064415e-02, 1.39167197e-02, 0., 0.,
          3.06506455e-03, 2.29517758e-01, 1.93108439e-01, 2.32376069e-01,
          1.81368664e-02, 1.23666218e-02, 1.59862861e-02, 0., 0.,
          1.15872368e-01 ]
      - [ 2.41234601e-01, 2.27093235e-01, 4.66062725e-02, 4.56565851e-03,
          1.67031977e-02, 0., 1.26093207e-02, 1.90274209e-01,
          1.60464033e-01, 1.38710871e-01, 1.09139100e-01, 9.43925679e-02,
          5.31477071e-02, 1.05457261e-01, 4.05439399e-02, 1.83081239e-01,
          2.31811807e-01, 5.28836669e-03, 7.85462633e-02, 9.31879655e-02,
          9.36972797e-02, 1.11920342e-01, 1.35510370e-01, 1.79627389e-01,
          1.71623826e-01, 0., 0., 0., 8.24971870e-03, 5.39522991e-02,
          2.44609639e-01, 1.73133880e-01, 6.30989149e-02, 0., 0., 0.,
          3.63093475e-03, 0., 2.26851285e-01, 1.97131917e-01,
          2.31502905e-01, 7.71519681e-03, 0., 0., 0., 8.98178592e-02,
          2.02277809e-01, 1.89065099e-01, 1.93806052e-01, 1.86020225e-01,
          9.44860578e-02, 0., 0., 0., 8.76775011e-03, 1.63502038e-01,
          2.49155805e-01, 2.21689299e-01, 1.05449907e-01, 0.,
          6.84073288e-03, 0., 0., 1.03402346e-01 ]
      - [ 2.86036462e-01, 2.08687827e-01, 8.89677331e-02, 1.14142574e-01,
          1.17767490e-01, 0., 0., 8.60944949e-03, 1.94077671e-01,
          1.64592803e-01, 1.46651894e-01, 1.15364999e-01, 0., 0., 0.,
          1.01435501e-02, 2.54944563e-01, 2.22318657e-02, 3.64479981e-02,
          1.10853471e-01, 1.00231588e-01, 9.15918723e-02, 1.75623611e-01,
          1.54631734e-01, 1.65357783e-01, 0., 0., 4.31653149e-02,
          6.52484894e-02, 7.87726045e-02, 2.14938328e-01, 1.61994517e-01,
          2.01675236e-01, 0., 1.74649768e-02, 2.73858383e-02,
          1.18904486e-01, 1.35181636e-01, 2.12367341e-01, 2.01836482e-01,
          1.84811562e-01, 0., 0., 0., 0., 1.19694240e-01, 1.27984032e-01,
          1.01783708e-01, 2.51644105e-01, 1.16037749e-01, 1.07641868e-01,
          0., 8.77981912e-03, 0., 7.78446859e-03, 7.44576892e-03,
          2.96858847e-01, 1.86763182e-01, 1.47767216e-01, 8.29262733e-02,
          8.27263296e-03, 0., 5.47826337e-03, 8.74724425e-03 ]
      - [ 2.27589414e-01, 2.28054538e-01, 4.61478867e-02, 0.,
          6.45834487e-03, 0., 1.13327652e-02, 2.00060427e-01,
          1.47065744e-01, 1.33906469e-01, 1.17632374e-01, 9.34153199e-02,
          4.56673931e-03, 6.20120298e-03, 1.05792368e-02, 2.00746417e-01,
          1.15990207e-01, 3.05396272e-03, 0., 0., 9.29333195e-02,
          1.10094719e-01, 1.51726037e-01, 1.78203911e-01, 1.47664309e-01,
          7.76400939e-02, 0., 0., 0., 5.06569594e-02, 2.32168257e-01,
          2.77461290e-01, 0., 4.31895535e-03, 0., 0., 0., 4.66345437e-02,
          1.91586912e-01, 2.74635315e-01, 1.63370326e-01, 5.28961839e-03,
          0., 0., 9.29536298e-02, 1.11080587e-01, 2.08589703e-01,
          2.01255590e-01, 1.39009103e-01, 1.67380527e-01, 1.47678256e-01,
          9.30927992e-02, 8.20095744e-03, 6.20120298e-03, 1.23223178e-02,
          2.31590956e-01, 2.26040006e-01, 1.49286523e-01, 1.18274227e-01,
          7.57642314e-02, 0., 0., 0., 1.73615769e-01 ]
      - [ 2.10051209e-01, 2.28314996e-01, 6.51768446e-02, 3.84218395e-02,
          5.15398793e-02, 0., 5.41514857e-03, 1.18809484e-01,
          1.65247068e-01, 1.86929673e-01, 8.90682191e-02, 6.04206659e-02,
          1.32553965e-01, 1.10685550e-01, 1.71541367e-02, 2.21091926e-01,
          1.42600626e-01, 2.91722342e-02, 1.01319529e-01, 6.60858303e-02,
          1.15975566e-01, 1.04625307e-01, 1.81614757e-01, 1.77372515e-01,
          7.55583122e-02, 0., 9.92098153e-02, 1.09514751e-01,
          1.00888804e-01, 1.57043964e-01, 2.19649062e-01, 2.27767363e-01,
          4.67511453e-03, 0., 0., 0., 7.70630389e-02, 1.19722709e-01,
          2.24119067e-01, 2.65786886e-01, 1.12536512e-01, 7.07646552e-03,
          0., 0., 0., 3.89274769e-02, 1.35906547e-01, 2.34494373e-01,
          1.36702016e-01, 1.25133976e-01, 4.85706292e-02, 0., 0., 0.,
          5.41514857e-03, 1.67615280e-01, 1.94551244e-01, 2.09525138e-01,
          1.39117211e-01, 1.33301392e-01, 2.56718472e-02, 0., 0.,
          1.67352602e-01 ]
      - [ 2.30552807e-01, 2.81425714e-01, 8.64877403e-02, 1.30452886e-01,
          3.43525186e-02, 0., 0., 2.56741289e-02, 2.02069595e-01,
          1.47344768e-01, 1.35454401e-01, 8.55425820e-02, 0., 0.,
          4.39501973e-03, 0., 1.20054722e-01, 1.20893987e-02, 0., 0.,
          9.89355147e-02, 1.07671373e-01, 1.68824673e-01, 1.74182490e-01,
          1.19743198e-01, 0., 0., 7.65924975e-02, 8.32858235e-02,
          2.07848832e-01, 1.44554093e-01, 2.66772807e-01, 1.92976221e-01,
          0., 0., 3.38880233e-02, 1.30387306e-01, 8.90965164e-02,
          2.51304746e-01, 1.80325925e-01, 1.82704479e-01, 8.22232943e-03,
          0., 0., 1.12507179e-01, 1.25554636e-01, 9.12065729e-02,
          1.24395065e-01, 2.29607761e-01, 1.24712497e-01, 1.10853352e-01,
          9.76467803e-02, 0., 0., 3.10774823e-03, 1.17221117e-01,
          2.55264759e-01, 2.03279495e-01, 1.37600288e-01, 1.33120015e-01,
          2.13441253e-02, 0., 0., 6.15655854e-02 ]
      - [ 1.92570478e-01, 2.30967447e-01, 1.67024314e-01, 8.11958537e-02,
          7.99724311e-02, 5.56659279e-03, 0., 1.72000006e-01,
          1.38762653e-01, 1.01100974e-01, 1.21479772e-01, 1.10398792e-01,
          0., 0., 0., 1.72212884e-01, 8.50515440e-02, 0., 0., 0.,
          7.75715187e-02, 1.14116639e-01, 1.27762482e-01, 2.18775004e-01,
          0., 0., 0., 0., 1.49447739e-01, 1.59199640e-01, 1.63216725e-01,
          2.92945445e-01, 5.26455836e-03, 0., 0., 0., 1.11958064e-01,
          1.59655556e-01, 2.14701250e-01, 2.63688564e-01, 8.81386101e-02,
          5.42188203e-03, 0., 0., 1.14478670e-01, 7.86456391e-02,
          1.72298804e-01, 1.96436673e-01, 1.61100209e-01, 1.04858764e-01,
          9.35579240e-02, 1.39858007e-01, 0., 0., 7.66769936e-03,
          9.18115675e-03, 2.73435593e-01, 2.09235743e-01, 1.89718619e-01,
          8.30039382e-02, 0., 0., 0., 1.62843689e-01 ]
      - [ 2.21247926e-01, 2.05082104e-01, 1.91697016e-01, 4.28868383e-02,
          6.35965355e-03, 0., 0., 1.83322817e-01, 1.33963704e-01,
          1.06943540e-01, 1.25472993e-01, 1.21825948e-01, 2.95001101e-02,
          1.47440294e-02, 0., 1.67528555e-01, 1.59332052e-01, 0., 0.,
          1.16619378e-01, 9.55711454e-02, 1.06021971e-01, 4.90659177e-02,
          2.52248585e-01, 0., 1.69159565e-02, 0., 0., 1.27236456e-01,
          1.58799753e-01, 1.70417532e-01, 2.58042336e-01, 8.21027812e-03,
          0., 0., 0., 0., 1.70820773e-01, 2.44663328e-01, 2.03019798e-01,
          1.27998292e-01, 1.04868799e-01, 0., 4.61697858e-03,
          9.18054879e-02, 9.99802724e-02, 1.64891452e-01, 1.99515596e-01,
          1.51474640e-01, 1.66454077e-01, 9.44298208e-02, 1.03942864e-01,
          0., 0., 0., 1.39238641e-01, 2.51133263e-01, 2.01303318e-01,
          1.75540492e-01, 0., 0., 0., 0., 1.32677466e-01 ]
      - [ 1.91934466e-01, 2.32631564e-01, 9.88003016e-02, 1.32523581e-01,
          1.04965707e-02, 0., 1.99080911e-02, 2.03268468e-01,
          1.28849640e-01, 1.26897350e-01, 1.01878673e-01, 2.51784883e-02,
          1.11171752e-01, 0., 1.32544776e-02, 2.03739867e-01,
          1.00703664e-01, 1.06351040e-02, 1.58389565e-02, 1.13820523e-01,
          7.99722672e-02, 8.83364156e-02, 7.49511719e-02, 2.64528334e-01,
          3.27876322e-02, 0., 0., 5.81591129e-02, 8.58135149e-02,
          1.86057225e-01, 1.40537634e-01, 2.82463074e-01, 5.22798207e-03,
          1.76911261e-02, 0., 0., 1.03843980e-01, 2.13572323e-01,
          1.41295597e-01, 2.64429927e-01, 9.49376747e-02, 1.44430222e-02,
          0., 0., 0., 1.01926617e-01, 2.29128674e-01, 1.55629694e-01,
          1.51840687e-01, 2.02876031e-01, 1.16936766e-01, 0., 0., 0.,
          1.07684257e-02, 2.00041875e-01, 1.86756596e-01, 2.31263593e-01,
          1.13639794e-01, 8.49278122e-02, 6.57383958e-03, 1.31987389e-02,
          0., 1.14988834e-01 ]
      - [ 2.76751369e-01, 2.37564623e-01, 8.16504210e-02, 8.97471681e-02,
          6.23719618e-02, 1.99283659e-02, 0., 0., 2.09718034e-01,
          1.71598017e-01, 1.33062094e-01, 9.40012932e-03, 0.,
          5.50527591e-03, 0., 5.87847875e-03, 1.01714075e-01, 0., 0., 0.,
          1.05820037e-01, 7.86753297e-02, 1.66255310e-01, 1.58487007e-01,
          1.57782763e-01, 0., 0., 0., 9.01618898e-02, 9.01545882e-02,
          2.56343365e-01, 2.45148346e-01, 2.02945083e-01, 0.,
          7.63536012e-03, 1.27755199e-02, 1.12545289e-01, 9.69183743e-02,
          2.03185081e-01, 2.31256291e-01, 1.92520007e-01, 1.16244806e-02,
          0., 1.14835836e-01, 0., 1.00364745e-01, 1.36967406e-01,
          1.29489869e-01, 2.20743030e-01, 1.34459928e-01, 1.07281059e-01,
          1.04792506e-01, 0., 5.50527591e-03, 7.68510345e-03,
          1.14327734e-02, 3.10813606e-01, 1.42159685e-01, 1.78414419e-01,
          8.99457857e-02, 0., 0., 0., 9.35377553e-02 ]
      - [ 2.60412335e-01, 2.16061145e-01, 1.42204657e-01, 5.11074252e-02,
          0., 0., 2.07563955e-02, 1.20273553e-01, 1.88768104e-01,
          1.05590679e-01, 1.20801575e-01, 4.32025455e-02, 0., 0.,
          6.33227825e-03, 1.14921540e-01, 1.37639850e-01, 3.10380524e-03,
          0., 0., 1.09470338e-01, 9.37441140e-02, 5.26410639e-02,
          2.01496467e-01, 1.55381605e-01, 2.10907124e-02, 0., 0.,
          1.00102656e-01, 1.97236761e-01, 1.50601566e-01, 2.67050117e-01,
          0., 0., 0., 0., 7.23710954e-02, 1.75180525e-01, 2.07327038e-01,
          2.33901769e-01, 1.52519956e-01, 1.02941571e-02, 0.,
          1.18176468e-01, 8.99876058e-02, 1.00220412e-01, 1.65408522e-01,
          2.01754510e-01, 1.36755884e-01, 1.69348836e-01, 1.05260782e-01,
          1.51446596e-01, 0., 0., 4.38944343e-03, 1.68524638e-01,
          2.40272909e-01, 2.06098452e-01, 1.63826853e-01, 0., 0.,
          4.55335043e-02, 4.38944343e-03, 1.56715050e-01 ]
      - [ 1.99000254e-01, 2.34894320e-01, 9.48574841e-02, 1.08212613e-01,
          1.01611903e-02, 0., 3.11655621e-03, 0., 2.35327974e-01,
          1.07296027e-01, 9.94537026e-02, 1.11289658e-01, 9.22886282e-02,
          0., 1.12675754e-02, 2.05015078e-01, 1.43576950e-01,
          4.40747617e-03, 0., 1.15237258e-01, 9.83924270e-02,
          5.37960120e-02, 9.81375054e-02, 2.53544003e-01, 6.58316463e-02,
          0., 0., 1.09731056e-01, 1.05714038e-01, 0., 2.62583375e-01,
          2.11558878e-01, 4.56183888e-02, 0., 0., 0., 8.72798413e-02,
          1.40799806e-01, 2.18864232e-01, 2.31172055e-01, 1.55787304e-01,
          8.31782259e-03, 0., 0., 1.13993101e-01, 8.20549726e-02,
          1.69510931e-01, 1.88789606e-01, 1.47891462e-01, 2.05071762e-01,
          1.01413690e-01, 0., 0., 0., 9.37839318e-03, 2.02865049e-01,
          1.74573258e-01, 2.27164254e-01, 1.36679664e-01, 1.14626177e-01,
          0., 2.08416674e-02, 3.11655621e-03, 1.17444441e-01 ]
      - [ 2.53205836e-01, 2.62223721e-01, 1.13668017e-01, 0.,
          6.40924368e-03, 3.60698253e-02, 1.12357195e-02, 9.06785652e-02,
          2.09951356e-01, 1.22632578e-01, 1.18110076e-01, 1.16827004e-01,
          0., 0., 1.21306041e-02, 7.78547823e-02, 1.95506752e-01,
          1.81239918e-02, 0., 1.15800291e-01, 2.93170363e-02,
          1.10503726e-01, 1.04342930e-01, 1.58458471e-01, 1.97714239e-01,
          2.00452022e-02, 1.65949445e-02, 5.95020652e-02, 6.07098974e-02,
          1.72692984e-01, 1.44342795e-01, 2.46046245e-01, 1.17640682e-01,
          5.53335669e-03, 0., 0., 1.14667132e-01, 1.09989077e-01,
          2.29715541e-01, 1.44203201e-01, 2.44084761e-01, 1.50344586e-02,
